business_id,cash_gap,delayed_invoice_count,overdraft_probability,vendor_risk,recommended_product,confidence_score
31,41903.98,7,0.35,0.15,invoice financing,90
30,133445.07,7,0.54,0.64,invoice financing,96
17,76808.45,0,0.67,0.31,overdraft facility,81
35,476782.73,1,0.47,0.46,business expansion loan,63
29,489069.84,0,0.33,0.36,business expansion loan,68
49,353635.75,12,0.51,0.42,invoice financing,91
48,140120.74,0,0.53,0.44,machinery loan,70
31,224372.67,0,0.23,0.49,inventory financing,50
14,104376.09,0,0.2,0.33,invoice financing,77
38,381861.26,3,0.16,0.18,invoice financing,88
31,450611.03,0,0.87,0.42,overdraft facility,84
13,384252.55,1,0.55,0.27,business expansion loan,90
34,237143.95,0,0.46,0.67,invoice financing,51
44,37368.04,0,0.53,0.46,supply chain finance,59
22,236328.3,7,0.23,0.22,invoice financing,82
14,87285.14,0,0.61,0.11,overdraft facility,80
22,81926.82,7,0.49,0.29,invoice financing,78
6,212605.39,0,0.52,0.14,business expansion loan,69
30,485248.58,3,0.76,0.54,invoice financing,84
12,277688.95,3,0.7,0.48,invoice financing,99
38,322403.05,3,0.33,0.69,invoice financing,88
48,246361.58,0,0.35,0.1,business expansion loan,73
28,372253.5,1,0.12,0.76,business expansion loan,89
25,5290.96,1,0.44,0.73,business expansion loan,69
10,453583.17,0,0.64,0.76,overdraft facility,80
3,490094.76,0,0.58,0.78,business expansion loan,88
16,134962.34,7,0.72,0.19,invoice financing,84
12,16580.31,3,0.57,0.11,invoice financing,85
34,44508.45,7,0.8,0.33,invoice financing,97
35,307862.55,1,0.43,0.69,business expansion loan,61
42,101790.35,0,0.65,0.37,overdraft facility,90
4,451697.96,0,0.28,0.67,business expansion loan,84
15,1543.13,0,0.52,0.54,machinery loan,56
49,4606.41,1,0.45,0.21,overdraft facility,75
32,96877.18,7,0.16,0.3,invoice financing,83
28,443369.53,1,0.24,0.57,business expansion loan,83
22,265520.92,0,0.67,0.3,overdraft facility,88
10,202556.96,0,0.89,0.56,overdraft facility,87
8,177760.14,0,0.12,0.7,machinery loan,77
43,430228.65,0,0.64,0.2,overdraft facility,85
37,403571.11,0,0.24,0.28,business expansion loan,80
42,426172.69,0,0.71,0.18,overdraft facility,70
13,471159.97,0,0.17,0.5,business expansion loan,64
36,214954.97,0,0.18,0.15,overdraft facility,64
41,314881.82,3,0.33,0.75,invoice financing,81
47,35891.88,0,0.73,0.69,overdraft facility,76
36,251693.9,12,0.54,0.21,invoice financing,82
50,315802.11,3,0.81,0.6,invoice financing,82
18,496836.96,0,0.48,0.56,business expansion loan,81
5,145348.77,12,0.8,0.78,invoice financing,100
17,414203.68,7,0.5,0.25,invoice financing,78
16,298278.67,0,0.16,0.73,overdraft facility,79
13,456241.25,3,0.52,0.78,invoice financing,99
40,483472.77,1,0.44,0.79,business expansion loan,61
17,40970.29,1,0.43,0.52,business expansion loan,78
23,294509.28,3,0.3,0.27,invoice financing,88
11,220751.21,1,0.51,0.42,business expansion loan,52
37,492914.05,1,0.13,0.76,business expansion loan,70
2,94562.24,0,0.84,0.74,overdraft facility,80
6,314079.05,0,0.23,0.3,business expansion loan,61
23,353725.42,0,0.28,0.52,business expansion loan,81
50,76924.92,0,0.54,0.29,supply chain finance,70
6,143394.22,7,0.12,0.74,invoice financing,96
45,152730.38,0,0.81,0.69,overdraft facility,90
49,71544.66,0,0.29,0.61,inventory financing,55
9,458123.48,1,0.29,0.43,business expansion loan,87
12,98886.82,3,0.62,0.66,invoice financing,93
45,101611.34,0,0.63,0.21,overdraft facility,78
35,146684.31,0,0.81,0.26,overdraft facility,84
15,346969.46,0,0.59,0.56,business expansion loan,81
39,460422.83,7,0.19,0.51,invoice financing,96
42,101423.47,0,0.72,0.25,overdraft facility,94
